[90m16:37:04[0m [32mINF[0m [1mcompiling circuit[0m
[90m16:37:04[0m [32mINF[0m [1mparsed circuit inputs[0m [36mnbPublic=[0m0 [36mnbSecret=[0m39
[90m16:37:04[0m [32mINF[0m [1mbuilding constraint builder[0m [36mnbConstraints=[0m177
Circuit compiled in: 1.173375ms
number of constraints of EllCoeffsUniformCircuit 177
enter cond 1
RmRmid.X.A0 is  18528736859281679706684417452919286858295718521633505450870776116240527431823
Rout.X.A0 is  14024899360972212199964741853829302577255439937614651130767605328756707664992
ell is  13188206247088098867833871656907730280321993356924922046786596575165590764664
ell2 is  12240576313880752133456508568447388222795116075389647774345231976821008999045
bit is  1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.061125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  18528736859281679706684417452919286858295718521633505450870776116240527431823
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14024899360972212199964741853829302577255439937614651130767605328756707664992
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13188206247088098867833871656907730280321993356924922046786596575165590764664
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  12240576313880752133456508568447388222795116075389647774345231976821008999045
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
zlen is  197
Witness generated in: 206.875µs
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  10773824456084391363709882212693582027456356503266294700930120118785420509659
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  50
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.035042
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  2436207005771441032969388711306322543208245757335311135304394255966427126356
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  2436207005771441032969388711306322543208245757335311135304394255966427126356
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  15943592922508374434660840147078820851878696384683766024411699905722147680286
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  15943592922508374434660840147078820851878696384683766024411699905722147680286
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  51
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.031791
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  17830805145053722781244638464216995235535171108052013808504569064612800078156
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  17830805145053722781244638464216995235535171108052013808504569064612800078156
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  8724734553157136282151150626322236528197967501090220127643236563613704284788
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  8724734553157136282151150626322236528197967501090220127643236563613704284788
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  52
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.039792
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  10276221374492946401368148131252212334965387443800498330036442145938378708813
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  10276221374492946401368148131252212334965387443800498330036442145938378708813
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  11206553931578356544874360739394126713452358279874108082780696476961834760233
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  11206553931578356544874360739394126713452358279874108082780696476961834760233
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  53
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.030375
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  5098630548701416943480550048616971134602062446850051339469567888484683250034
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  13013058091411008487920012714152301356621969119792299275066564644411218358021
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  16588165753811956386736851591969893164141543944916520204565241248096514254194
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  1532790228279070028622882015932009704500654112166484412174509087034659572137
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  54
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.154208
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  4388232313562274235179095998425118698018006510337494232616436082850360928592
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  4388232313562274235179095998425118698018006510337494232616436082850360928592
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14323729922654242681675735083379835111208620737718414256081393916635517785493
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14323729922654242681675735083379835111208620737718414256081393916635517785493
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  55
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.044958
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  11641484324664593063761211275272809268171418398249612924553401618098352092890
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  11641484324664593063761211275272809268171418398249612924553401618098352092890
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  4407338135507756613464821493368421036364971604179257798515391360422929534933
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  4407338135507756613464821493368421036364971604179257798515391360422929534933
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  56
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.035666
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  19240970517933660308444847510857370901923370579891275552042438690598934219599
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  4906522184780548939373842253168921244264248445307061256714372431505705788044
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  8960818566402998909459746369096680726471558718490749957369796404430783104356
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  4020962757267440678738276489054310949080929785863980674251892239433847073740
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  57
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.033583
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  12100118003288704238301490072265572467001298787545532219007317746142266463055
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  12100118003288704238301490072265572467001298787545532219007317746142266463055
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  9943196048735767858801793872741578075436652242812088977352760468395446367937
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  9943196048735767858801793872741578075436652242812088977352760468395446367937
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  58
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.05375
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14005239120578959535235367945957625853094023604396670551882990780016755721130
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  595993534824294936708589984800387488861907312424713672666036616059932999687
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  5475537927438978562197292531385665754164570671938695301139864453556073264684
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  11746145447048198079758737384700961702758751578936137594711599372225137134821
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  59
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.043125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  19578882820664664297568166465003979361069309929218920198083041191333081097217
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  19578882820664664297568166465003979361069309929218920198083041191333081097217
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  8224305065318375723861507782060743172463327256978704592621251555020336815245
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  8224305065318375723861507782060743172463327256978704592621251555020336815245
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  60
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.041583
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  11715259577643892705168602765918188072960486780503192730834023449995825792650
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  878407647265662166451592480210928918972854228601458214696047158492237195381
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  3404849333573601258327346191417357009575101613283713127538460215548407246811
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  17190279153907861943413939507738302546376701504330811730897629689167190323946
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  61
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.089375
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  6358665866633530110089315221180209070577836178001736551821480111486607351791
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  6358665866633530110089315221180209070577836178001736551821480111486607351791
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  19247569417633435838509228319462693501540168519984199337580500976449393217285
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  19247569417633435838509228319462693501540168519984199337580500976449393217285
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  62
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.038834
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  5798706799832205877596356185248391725783474029291854873318378553013720572178
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  5798706799832205877596356185248391725783474029291854873318378553013720572178
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  7504984712001027919725252660163874259570143103100465851513831905008815571697
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  7504984712001027919725252660163874259570143103100465851513831905008815571697
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  63
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.042792
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  18042550964974865771386373974911938753057100924091157232284782528815434746845
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  18042550964974865771386373974911938753057100924091157232284782528815434746845
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  15322803595883963605636146425857363181331967306130224314586081949159165994709
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  15322803595883963605636146425857363181331967306130224314586081949159165994709
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
The result val1 is equal
The result val2 is equal
The result val3 is equal
PASS
ok  	github.com/arithmic/jolt/jolt-on-chain/circuits/circuits/algebra/native/bn254/pairing	0.406s
